[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:35:29.802917 12074 ncut_segmentation.cc:460] []after: component id: 2364, label: unknown
I0405 17:35:29.803076 12074 ncut_segmentation.cc:455] []before: component id: 2591, label: unknown
I0405 17:35:29.803092 12074 ncut_segmentation.cc:460] []after: component id: 2591, label: unknown
I0405 17:35:29.803119 12074 ncut_segmentation.cc:455] []before: component id: 2718, label: unknown
I0405 17:35:29.803134 12074 ncut_segmentation.cc:460] []after: component id: 2718, label: unknown
I0405 17:35:29.803161 12074 ncut_segmentation.cc:455] []before: component id: 2731, label: unknown
I0405 17:35:29.803174 12074 ncut_segmentation.cc:460] []after: component id: 2731, label: unknown
I0405 17:35:29.803226 12074 ncut_segmentation.cc:455] []before: component id: 2748, label: unknown
I0405 17:35:29.803241 12074 ncut_segmentation.cc:460] []after: component id: 2748, label: unknown
I0405 17:35:29.803288 12074 ncut_segmentation.cc:455] []before: component id: 2774, label: unknown
I0405 17:35:29.803303 12074 ncut_segmentation.cc:460] []after: component id: 2774, label: unknown
I0405 17:35:29.803326 12074 ncut_segmentation.cc:455] []before: component id: 2775, label: unknown
I0405 17:35:29.803340 12074 ncut_segmentation.cc:460] []after: component id: 2775, label: unknown
I0405 17:35:29.803370 12074 ncut_segmentation.cc:455] []before: component id: 2785, label: unknown
I0405 17:35:29.803385 12074 ncut_segmentation.cc:460] []after: component id: 2785, label: unknown
I0405 17:35:29.803398 12074 ncut_segmentation.cc:465] []classification done
I0405 17:35:29.806450 12074 ncut_segmentation.cc:476] []obstacle_filter: filter unknown out, obstacle_components.size = 0, remaining_pids.size = 23374
I0405 17:35:29.813051 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 270
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173529.12074!I0405 17:35:29.813073 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 145
I0405 17:35:29.813043 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 26
I0405 17:35:29.813148 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 1037
I0405 17:35:29.813159 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 14
I0405 17:35:29.813046 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 29
I0405 17:35:29.813076 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 38
I0405 17:35:29.813042 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 128
I0405 17:35:29.813966 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.814198 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 2044
I0405 17:35:29.814244 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.814286 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 21
I0405 17:35:29.814640 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.814690 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 54
I0405 17:35:29.814963 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.815009 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 240
I0405 17:35:29.814996 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.815112 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 60
I0405 17:35:29.815505 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.815549 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 36
I0405 17:35:29.815814 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.815891 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 26
I0405 17:35:29.816273 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.816334 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 241
I0405 17:35:29.816510 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.816547 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 22
I0405 17:35:29.816617 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments6
I0405 17:35:29.816689 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 65
I0405 17:35:29.816984 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.817198 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments5
I0405 17:35:29.817286 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 98
I0405 17:35:29.817364 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 3354
I0405 17:35:29.817517 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173529.12074!I0405 17:35:29.817582 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 27
I0405 17:35:29.818076 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.818118 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 32
I0405 17:35:29.818197 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.818250 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 202
I0405 17:35:29.818881 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.818918 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:35:29.818945 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.818995 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 25
I0405 17:35:29.819245 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.819293 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 30
I0405 17:35:29.819600 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.819731 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 1232
I0405 17:35:29.819926 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.820150 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.820217 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 2966
I0405 17:35:29.820224 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 460
I0405 17:35:29.820757 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments5
I0405 17:35:29.820801 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 12
I0405 17:35:29.823578 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments6
I0405 17:35:29.823945 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:35:29.825054 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.825163 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 66
I0405 17:35:29.825222 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.825274 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:35:29.825929 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments12
I0405 17:35:29.826071 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 60
I0405 17:35:29.826628 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.826728 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 80
I0405 17:35:29.826999 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.827055 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 31
I0405 17:35:29.827510 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173529.12074!I0405 17:35:29.827630 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 36
I0405 17:35:29.828536 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.828586 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 11
I0405 17:35:29.829845 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.829895 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 21
I0405 17:35:29.830076 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.830199 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 409
I0405 17:35:29.831008 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.831076 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 321
I0405 17:35:29.832304 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments4
I0405 17:35:29.832748 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 2
I0405 17:35:29.832952 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments4
I0405 17:35:29.833092 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 75
I0405 17:35:29.833376 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.833441 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 19
I0405 17:35:29.833811 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments4
I0405 17:35:29.833910 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 117
I0405 17:35:29.834426 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.834497 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 78
I0405 17:35:29.834626 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.834735 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 375
I0405 17:35:29.834937 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.834992 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 32
I0405 17:35:29.835450 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.835527 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 97
I0405 17:35:29.836350 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments7
I0405 17:35:29.836455 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 35
I0405 17:35:29.836457 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments8
I0405 17:35:29.836860 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 46
I0405 17:35:29.837193 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.837509 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 2714
I0405 17:35:29.837857 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173529.12074!I0405 17:35:29.837913 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments3
I0405 17:35:29.837914 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 68
I0405 17:35:29.838008 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 46
I0405 17:35:29.838176 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.838227 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 31
I0405 17:35:29.839073 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments3
I0405 17:35:29.839126 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 41
I0405 17:35:29.839437 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments5
I0405 17:35:29.839537 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 10
I0405 17:35:29.840137 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.840176 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:35:29.840740 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.840903 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.840940 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 24
I0405 17:35:29.840912 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 40
I0405 17:35:29.841578 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.841622 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 13
I0405 17:35:29.841815 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.841856 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 13
I0405 17:35:29.842437 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.842481 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 23
I0405 17:35:29.842440 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.843163 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.843240 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:29.843555 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:30.127658 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments38
I0405 17:35:30.320307 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments43
I0405 17:35:35.296898 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments77
I0405 17:35:52.839537 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments128
I0405 17:35:52.840556 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 5212
I0405 17:35:55.250870 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments71
I0405 17:35:55.251595 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 3
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173555.12074!I0405 17:35:55.252727 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:55.255139 12074 ncut_segmentation.cc:387] []aggregate results, elapsed time: 25.6052
I0405 17:35:55.255158 12074 ncut_segmentation.cc:388] []final #segments 135
I0405 17:35:55.255162 12074 ncut_segmentation.cc:389] []final #outliers 2745
I0405 17:35:55.255511 12074 timer.cc:41] [][DEBUG] TIMER _segmentation elapsed_time: 25606 ms
I0405 17:35:55.385102 12074 timer.cc:41] [][DEBUG] TIMER _object_builder elapsed_time: 130 ms
I0405 17:35:55.385157 12074 roi_boundary_filter.cc:57] []HDMap struct is nullptr.
I0405 17:35:55.385172 12074 object_filter_bank.cc:69] []Object filter bank, filtered objects size: from 135 to 135
I0405 17:35:55.385185 12074 timer.cc:41] [][DEBUG] TIMER _filter_bank elapsed_time: 0 ms
I0405 17:35:55.385195 12074 offline_lidar_obstacle_perception.cc:155] []Enable tracking.
I0405 17:35:55.428349 12074 mlf_engine.cc:139] []MlfEngine: velodyne64 foreground: 135 background: 0
I0405 17:35:55.620404 12074 mlf_engine.cc:153] []MlfEngine: foreground assignments 124 unassigned_tracks 39 unassigned_objects 11
I0405 17:35:55.620615 12074 mlf_engine.cc:153] []MlfEngine: background assignments 0 unassigned_tracks 0 unassigned_objects 0
I0405 17:35:55.649161 12074 mlf_motion_refiner.cc:88] []Track_id 25, set velocity to zero because of noise claping.
I0405 17:35:55.650887 12074 mlf_motion_refiner.cc:88] []Track_id 29, set velocity to zero because of noise claping.
I0405 17:35:55.651690 12074 mlf_motion_refiner.cc:77] []Track_id 34, keep motion because of extraodinary acceleration.
I0405 17:35:55.651969 12074 mlf_motion_refiner.cc:77] []Track_id 35, keep motion because of extraodinary acceleration.
I0405 17:35:55.654973 12074 mlf_motion_refiner.cc:88] []Track_id 42, set velocity to zero because of noise claping.
I0405 17:35:55.658473 12074 mlf_motion_refiner.cc:77] []Track_id 44, keep motion because of extraodinary acceleration.
I0405 17:35:55.659231 12074 mlf_motion_refiner.cc:77] []Track_id 45, keep motion because of extraodinary acceleration.
I0405 17:35:55.662106 12074 mlf_motion_refiner.cc:77] []Track_id 57, keep motion because of extraodinary acceleration.
I0405 17:35:55.663018 12074 mlf_motion_refiner.cc:88] []Track_id 59, set velocity to zero because of noise claping.
